"0","devtools::install_github(""tbrugz/ribge"")
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Downloading GitHub repo tbrugz/ribge@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: rlang (1.1.2 -> 1.1.3) [CRAN]"
"1","
"
"1","5: glue  (1.6.2 -> 1.7.0) [CRAN]"
"1","
"
"1","6: withr (2.5.2 -> 3.0.0) [CRAN]"
"1","
"
"1","7: tidyr (1.3.0 -> 1.3.1) [CRAN]"
"1","
"
"1","8: readr (2.1.4 -> 2.1.5) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","rlang (1.1.2 -> 1.1.3) [CRAN]"
"1","
"
"1","glue  (1.6.2 -> 1.7.0) [CRAN]"
"1","
"
"1","withr (2.5.2 -> 3.0.0) [CRAN]"
"1","
"
"1","tidyr (1.3.0 -> 1.3.1) [CRAN]"
"1","
"
"1","readr (2.1.4 -> 2.1.5) [CRAN]"
"1","
"
"2","Installing 5 packages: rlang, glue, withr, tidyr, readr
"
"2","Warning: packages â€˜tidyrâ€™, â€˜readrâ€™ are in use and will not be installed"
"2","Installing packages into â€˜C:/Users/Wasim/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/rlang_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1574692 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/glue_1.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 161427 bytes (157 KB)
"
"2","downloaded 157 KB

"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/withr_3.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 246073 bytes (240 KB)
"
"2","downloaded 240 KB

"
"1","package â€˜rlangâ€™ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package â€˜rlangâ€™"
"2","Warning: problem copying C:\Users\Wasim\AppData\Local\R\win-library\4.3\00LOCK\rlang\libs\x64\rlang.dll to C:\Users\Wasim\AppData\Local\R\win-library\4.3\rlang\libs\x64\rlang.dll: Permission denied"
"2","Warning: restored â€˜rlangâ€™"
"1","package â€˜glueâ€™ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package â€˜glueâ€™"
"2","Warning: problem copying C:\Users\Wasim\AppData\Local\R\win-library\4.3\00LOCK\glue\libs\x64\glue.dll to C:\Users\Wasim\AppData\Local\R\win-library\4.3\glue\libs\x64\glue.dll: Permission denied"
"2","Warning: restored â€˜glueâ€™"
"1","package â€˜withrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Wasim\AppData\Local\Temp\RtmpGiQOHG\downloaded_packages"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\Wasim\AppData\Local\Temp\RtmpGiQOHG\remotes26c86fcb15ef\tbrugz-ribge-95b037e/DESCRIPTION'[39m[36m[36m (666ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'ribge':[39m[36m[36m (1.5s)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[36m (572ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (353ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'ribge_0.0.0.9022.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/Wasim/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'ribge' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ribge)
"
"0","devtools::install_github(""tbrugz/ribge"")"
"2","Skipping install of 'ribge' from a github remote, the SHA1 (95b037e7) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(ribge)"
